;index;EngNames;Language;Group;Family;glottocode;dialect;classes;source;source_bibtex;Lat;Lon
309;82;Childa;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, риссибский;3;[Saidova 2008: 23-28];saidova2008;42.16328;46.34734
310;203;Iraki;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.16405;47.71739
311;508;Tanty;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Gasanova 1971: 38-40];gasanova1971;42.1642;47.3167
312;330;Kumukh;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;42.1706;47.1175
313;71;Buskri;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.17359;47.66673
314;42;Baginub;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.1743;46.88159
315;267;Khinub;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, тлессерухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.17454;46.82406
316;320;Kuchrab;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.17506;46.90244000000001
317;156;Genukh;Hinuq;Tsezic;Nakh-Daghestanian;hinu1240;гинухский;5;[Bokarev 1959: 110];bokarev1959;42.1764;45.98646
318;311;Kischa;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.17677;47.58117
319;222;Kalkni;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.17732;47.70499
320;262;Khidib;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.17812;46.36299
321;551;Turtsi;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.18409000000001;47.16817
322;293;Khurukh;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.18441;46.85807
323;446;Rul'dab;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, тлессерухский;3;[Saidova 2008: 23-28];saidova2008;42.18472;46.85028
324;150;Gebguda;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.190026;46.354817
325;76;Chadakolob;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, чадаколобский;3;[Saidova 2008: 23-28];saidova2008;42.19182;46.31981
326;464;Shadni;Lak;Lak;Nakh-Daghestanian;lakk1252;шаднинский;4;[Khaidakov 1966: 60];khaidakov1966;42.192172;47.648927
327;306;Kidero;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.1931;45.9583
328;277;Khorta;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.19329000000001;46.35976
329;87;Chododa;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, чадаколобский;3;[Saidova 2008: 23-28];saidova2008;42.193439;46.314784
330;482;Shuni;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.19414;47.17229
331;365;Magar;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Saidova 2008: 23-28];saidova2008;42.19546;46.843669
332;608;Zhazhada;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.197157;46.424903
333;337;Kurla;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;42.19768;47.18731
334;373;Mazada;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.197896;46.390092
335;405;Nachada;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.198508;46.448902
336;512;Tinchuda;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.19861;46.45306
337;417;Niklida;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.199941;46.406485
338;56;Bezhuda;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.200348;46.479175
339;441;Rosta;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.20056;46.39667
340;279;Khotlob;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.201243;46.432755
341;91;Chumli;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.20167;47.77306
342;377;Meusisha;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.20199;47.59731
343;557;Ulluchara;Lak;Lak;Nakh-Daghestanian;lakk1252;бартхинский;4;[Khaidakov 1966: 35];khaidakov1966;42.20267;47.27463
344;487;Sinida;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.20341;46.39071
345;169;Ginta;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;гапшиминский;3;[Koryakov 2006: 33-36];koryakov2006;42.2042;47.4186
346;273;Khobokh;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.204624;46.379234
347;92;Chunib;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Saidova 2008: 23-28];saidova2008;42.20496;46.82498
348;101;Deybuk;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.20532;47.51996
349;568;Uri;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;42.2056;47.0164
350;594;Vikri;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.20612;47.679702
351;530;Tseneb;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Saidova 2008: 23-28];saidova2008;42.206684;46.842652
352;397;Mukar;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;42.20687;47.02212
353;507;Tamuda;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.21001;46.382
354;143;Gapshima;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;гапшиминский;3;[Gasanova 1971: 38-40];gasanova1971;42.2122;47.3261
355;473;Shidib;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.214353;46.300745
356;149;Geba;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;гапшиминский;3;[Koryakov 2006: 33-36];koryakov2006;42.21527;47.39266
357;353;Landa;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.218;46.27432
358;533;Tsizgari;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.21963;47.64768
359;57;Bochokh;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.22;46.28472
360;266;Khintida;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.220547;46.275395
361;560;Unchukatl';Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.2208;47.1525
362;256;Kharada;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.222648;46.25852800000001
363;472;Shapikh;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.224044;45.858118
364;481;Shukty;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;гапшиминский;3;[Gasanova 1971: 38-40];gasanova1971;42.22488;47.30349
365;185;Gulli;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.22977;47.76214
366;244;Khadakolob;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.231683;46.261819
367;544;Tsurib;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.235;46.8333
368;543;Tsurai;Dargwa;Dargwa;Nakh-Daghestanian;muir1238;муиринский;3;[Gasanova 1971: 38-40];gasanova1971;42.23577;47.65819000000001
369;172;Gochob;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.2375;46.6642
370;465;Shaitli;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.23835;46.05158
371;62;Bukhty;Avar;Avar;Nakh-Daghestanian;anda1281;бухтинский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.240712;46.985633
372;575;Urukh-Sota;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.24222;46.67694
373;314;Kosob;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, кособский;3;[Saidova 2008: 23-28];saidova2008;42.242893;46.368239
374;315;Kosob;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, кособский;3;[Saidova 2008: 23-28];saidova2008;42.242893;46.368239
375;72;Busutli;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, косовский;3;[Saidova 2008: 23-28];saidova2008;42.24512;46.363326
376;73;Busutli;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, косовский;3;[Saidova 2008: 23-28];saidova2008;42.24512;46.363326
377;478;Shitli;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, сугратлинский;3;[Saidova 2008: 23-28];saidova2008;42.24574000000001;47.01268
378;471;Shangoda;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, бухтинский;3;[Saidova 2008: 23-28];saidova2008;42.246859;47.00015300000001
379;367;Magitl';Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, кособский;3;[Saidova 2008: 23-28];saidova2008;42.248081;46.366738
380;466;Shakhuva;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.25077;47.1617
381;579;Usisha;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;усишинский;3;[Gasanova 1971: 38-40];gasanova1971;42.2511;47.3928
382;224;Kanasiragi;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Abdullaev 1954: 6-9];abdullaev1954;42.252582;47.649095
383;374;Megeb;Dargwa;Dargwa;Nakh-Daghestanian;mege1234;мегебский;4;[Gasanova 1971: 38-40];gasanova1971;42.2528;47.0472
384;41;Bagikla;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.25308;47.13393
385;506;Talukh;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, нижнекарахский;3;[Saidova 2008: 23-28];saidova2008;42.25652;46.74433
386;450;Sachada;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.258411;46.699595
387;396;Mugurukh;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, мукратльский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.26064;46.86533
388;477;Shinkbalakada;Dargwa;Dargwa;Nakh-Daghestanian;mugi1235;мугинский;3;[Koryakov 2006: 33-36];koryakov2006;42.261375;47.300242
389;390;Mokok;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.2619;45.9008
390;496;Sumeta;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.262025;46.705541
391;33;Asakh;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.26311;45.81684
392;162;Gerkhmakhi;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.2634;47.52765
393;407;Nakazukh;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, сугратлинский;3;[Saidova 2008: 23-28];saidova2008;42.264594;46.914238
394;163;Gidatli;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, кособский;3;[Saidova 2008: 23-28];saidova2008;42.266327;46.374506
395;401;Murguk;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.2669;47.6947
396;395;Mugri;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.26767;47.62872
397;329;Kuma;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.27304;47.13762
398;540;Tsulda;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.27357;46.72095
399;108;Dubrimakhi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.274418;47.285133
400;66;Burgimakhi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.27489;47.28652
401;11;Akusha;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Gasanova 1971: 38-40];gasanova1971;42.275664;47.340107
402;402;Murukh;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, нижнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.27719;46.7715
403;45;Balkhar;Lak;Lak;Nakh-Daghestanian;lakk1252;бартхинский;4;[Khaidakov 1966: 35];khaidakov1966;42.2797;47.2314
404;189;Gunukh;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, нижнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.28043;46.76307
405;175;Gontlob;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.280673;46.726468
406;491;Sogratl';Avar;Avar;Nakh-Daghestanian;anda1281;андальский, сугратлинский;3;[Saidova 2008: 23-28];saidova2008;42.2808;46.9914
407;336;Kurkli;Lak;Lak;Nakh-Daghestanian;vicx1238;вицхинский;4;[Khaidakov 1966: 110];khaidakov1966;42.2828;47.1283
408;427;Obokh;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, обохский;3;[Saidova 2008: 23-28];saidova2008;42.28362;47.03734
409;612;Zil'mukmakhi;Dargwa;Dargwa;Nakh-Daghestanian;gaps1234;гапшиминский;3;[Koryakov 2006: 33-36];koryakov2006;42.28483;47.3958
410;226;Kara;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;42.28724;47.17093
411;67;Burgimakmakhi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Gasanova 1971: 38-40];gasanova1971;42.2897;47.3769
412;46;Baltamakhi;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Koryakov 2006: 33-36];koryakov2006;42.29843;47.72877
413;394;Mugi;Dargwa;Dargwa;Nakh-Daghestanian;mugi1235;мугинский;3;[Gasanova 1971: 38-40];gasanova1971;42.2989;47.4225
414;142;Gamsutl';Avar;Avar;Nakh-Daghestanian;anda1281;андальский, гамсутлинский;3;[Saidova 2008: 23-28];saidova2008;42.301972;46.996315
415;349;Kversatl';Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, кособский;3;[Saidova 2008: 23-28];saidova2008;42.302562;46.392793
416;492;Somoda;Avar;Avar;Nakh-Daghestanian;kele1253;келебский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.30272;46.5368
417;51;Batsada;Avar;Avar;Nakh-Daghestanian;;бацадинский;3;[Saidova 2008: 23-28];saidova2008;42.3036;46.9092
418;64;Burdeki;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.3047;47.6703
419;493;Sshulani;Avar;Avar;Nakh-Daghestanian;shul1242;шулани;3;[Saidova 2008: 23-28];saidova2008;42.3067;46.9294
420;380;Mikdatl';Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, анцросунхадинский;3;[Saidova 2008: 23-28];saidova2008;42.309412;46.380732
421;570;Urkhuchimakhi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Gasanova 1971: 38-40];gasanova1971;42.310271;47.260222
422;588;Verkhnie Mulebki;Dargwa;Dargwa;Nakh-Daghestanian;mugi1235;мугинский;3;[Gasanova 1971: 38-40];gasanova1971;42.31043;47.51924
423;305;Kichi-Gamri;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.3125;47.7106
424;370;Mamaaul;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Abdullaev 1954: 6-9];abdullaev1954;42.31709;47.75237
425;442;Rugel'da;Avar;Avar;Nakh-Daghestanian;kele1253;келебский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.3175;46.5244
426;88;Chokh;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, чохский;3;[Saidova 2008: 23-28];saidova2008;42.3206;47.0336
427;566;Urchukh;Avar;Avar;Nakh-Daghestanian;kele1253;келебский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.325548;46.495518
428;420;Nizhnie Mulebki;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.3281;47.5689
429;561;Unkida;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, ругуджинский;3;[Saidova 2008: 23-28];saidova2008;42.328698;46.885731
430;16;Ameterkmakhi;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.33081;47.213539
431;564;Urakhi;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Abdullaev 1954: 6-9];abdullaev1954;42.3347;47.5953
432;457;Sangimakhi;Dargwa;Dargwa;Nakh-Daghestanian;;мюрего-губденский;3;[Koryakov 2006: 33-36];koryakov2006;42.33788;47.43307
433;536;Tsudakhar;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Gasanova 1971: 38-40];gasanova1971;42.3425;47.1606
434;184;Guladtymakhi;Dargwa;Dargwa;Nakh-Daghestanian;sirz1237;сирхинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.34823;47.23927
435;159;Gerga;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Gasanova 1971: 38-40];gasanova1971;42.3497;47.9628
436;275;Khopor;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, ругуджинский;3;[Saidova 2008: 23-28];saidova2008;42.352716;46.937396
437;299;Khvarshi;Xvarshi;Tsezic;Nakh-Daghestanian;xvar1237;хваршинский;5;[Bokarev 1959: 143];bokarev1959;42.353471;46.10785900000001
438;236;Karekadani;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Gasanova 1971: 38-40];gasanova1971;42.35747;47.13098
439;444;Rugudzha;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, ругуджинский;3;[Saidova 2008: 23-28];saidova2008;42.3606;46.9139
440;322;Kudali;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.3678;47.0789
441;589;Verkhnie Ubekimakhi;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.36823;47.24298
442;129;Ebdalaya;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.3683;47.3433
443;155;Genta;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.37001;46.56099
444;434;Ravkvatl';Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Saidova 2008: 23-28];saidova2008;42.372455;46.579617
445;556;Ulluaya;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.3747;47.3756
446;242;Keger;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, кегерский;3;[Saidova 2008: 23-28];saidova2008;42.3767;47.0275
447;363;Machada;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.37839;46.53725
448;410;Naskent;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.38093;47.33624
449;562;Urada;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Saidova 2008: 23-28];saidova2008;42.3822;46.5617
450;459;Santlada;Inkhoqwari;Tsezic;Nakh-Daghestanian;inxo1238;инхокаринский;5;[Khalilova 2009: 1];khalilova2009;42.38431;46.07505
451;187;Gunib;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Saidova 2008: 23-28];saidova2008;42.388232;46.962258
452;511;Tidib;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.3889;46.5742
453;452;Sagada;Tsez;Tsezic;Nakh-Daghestanian;saga1261;сагадинский;4;[Bokarev 1959: 175];bokarev1959;42.38941;45.91798
454;347;Kvantlada;Inkhoqwari;Tsezic;Nakh-Daghestanian;inxo1238;инхокаринский;5;[Khalilova 2009: 1];khalilova2009;42.39204;46.06382
455;421;Nizhnie Ubekimakhi;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.392787;47.20548
456;281;Khotoda;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Saidova 2008: 23-28];saidova2008;42.39393;46.559446
