;index;EngNames;Language;Group;Family;glottocode;dialect;classes;source;source_bibtex;Lat;Lon
457;216;Kakamakhi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Abdullaev 1954: 6-9];abdullaev1954;42.62928;47.43518
458;454;Salta;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.39589;47.07048
459;294;Khushet;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Bokarev 1959: 175];bokarev1959;42.39721;45.77278
460;375;Mekegi;Dargwa;Dargwa;Nakh-Daghestanian;;мекегинский;3;[Gasanova 1971: 38-40];gasanova1971;42.3978;47.4625
461;404;Myurego;Dargwa;Dargwa;Nakh-Daghestanian;;мюрегинский;3;[Gasanova 1971: 38-40];gasanova1971;42.4042;47.6894
462;280;Khotoch;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, хоточ-хинданский;3;[Saidova 2008: 23-28];saidova2008;42.408408;46.954024
463;201;Inkhokvari;Inkhoqwari;Tsezic;Nakh-Daghestanian;inxo1238;инхокаринский;5;[Bokarev 1959: 143];bokarev1959;42.410888;46.044877
464;4;Agada;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, куядинский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.412001;46.841895
465;301;Khvayni;Inkhoqwari;Tsezic;Nakh-Daghestanian;inxo1238;инхокаринский;5;[Khalilova 2009: 1];khalilova2009;42.415087;45.968736
466;585;Verkhnee Inkhokvari;Inkhoqwari;Tsezic;Nakh-Daghestanian;inxo1238;инхокаринский;5;[Khalilova 2009: 1];khalilova2009;42.415524;46.065273
467;461;Sekh;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, куядинский;3;[Saidova 2008: 23-28];saidova2008;42.416094;46.826447
468;100;Degva;Dargwa;Dargwa;Nakh-Daghestanian;;мекегинский;3;[Gasanova 1971: 38-40];gasanova1971;42.4161;47.5372
469;614;Ziurib;Avar;Avar;Nakh-Daghestanian;hidd1238;гидский;3;[Saidova 2008: 23-28];saidova2008;42.41789;46.705088
470;246;Khadzhalmakhi;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Gasanova 1971: 38-40];gasanova1971;42.4186;47.1817
471;519;Tlogob;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, куядинский;3;[Saidova 2008: 23-28];saidova2008;42.4189;46.8153
472;40;Ayalakab;Dargwa;Dargwa;Nakh-Daghestanian;;мекегинский;3;[Gasanova 1971: 38-40];gasanova1971;42.4231;47.4625
473;389;Mokoda;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.42385;46.66963
474;332;Kuppa;Dargwa;Dargwa;Nakh-Daghestanian;cuda1238;цудахарский;3;[Gasanova 1971: 38-40];gasanova1971;42.4239;47.1231
475;592;Verkhniy Kolob;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.42614;46.6579
476;217;Kakhib;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.4272;46.5969
477;249;Khamakal;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.428109;46.674497
478;44;Balanub;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, куядинский;3;[Saidova 2008: 23-28];saidova2008;42.4284;46.8251
479;423;Nizhniy Kolob;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.430087;46.659303
480;354;Levashi;Dargwa;Dargwa;Nakh-Daghestanian;akus1238;акушинский;3;[Gasanova 1971: 38-40];gasanova1971;42.4325;47.3258
481;22;Angida;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.43279;46.1924
482;176;Goor;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.43339;46.56927
483;130;Echeda;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.43436;45.992398
484;400;Murada;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, куядинский;3;[Saidova 2008: 23-28];saidova2008;42.445422;46.954469
485;177;Goor-Khindakh;Avar;Avar;Nakh-Daghestanian;kaxi1241;кахибский смешанный говор;3;[Saidova 2008: 23-28];saidova2008;42.449273;46.575312
486;462;Sergokala;Dargwa;Dargwa;Nakh-Daghestanian;urax1238;урахинский ;3;[Koryakov 2006: 33-36];koryakov2006;42.4494;47.6633
487;312;Koroda;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.44961;46.846988
488;513;Tindi;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.454716;46.13469
489;300;Khvartikuni;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.4569;47.0067
490;99;Darada;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.465606;46.936573
491;548;Tunzi;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.46888;46.97573
492;298;Khvarada;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.46889;46.99406
493;136;Gadaychi;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.470059;46.070951
494;542;Tsumada-Urukh;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.474208;46.063467
495;541;Tsumada;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.48187;46.05247
496;605;Zanata;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.485146;46.552771
497;422;Nizhniy Batlukh;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.4853;46.5239
498;362;Maali;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташский;3;[Saidova 2008: 23-28];saidova2008;42.4858;46.9197
499;174;Golotl';Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.485962;46.735698
500;515;Tissi;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.48917;46.14395
501;590;Verkhniy Batlukh;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.496276;46.502217
502;214;Kadirkent;Dargwa;Dargwa;Nakh-Daghestanian;;мюрего-губденский;3;[Koryakov 2006: 33-36];koryakov2006;42.49661;47.60836
503;436;Richaganikh;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.49724000000001;46.05853
504;505;Tagada;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.497573;46.868389
505;516;Tissi-Akhitli;Tindi;Andic;Nakh-Daghestanian;tind1238;;3;[Magomedova 2003: 15];magomedova2003;42.501506;46.103923
506;160;Gergebil';Avar;Avar;Nakh-Daghestanian;;восточный;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.5047;47.0661
507;357;Lologonitl';Akhvakh;Andic;Nakh-Daghestanian;akhv1239;;3;[Magomedbekova 1967: 5-7];magomedbekova1967;42.51398;46.33093
508;114;Dzhanga;Dargwa;Dargwa;Nakh-Daghestanian;;мюрего-губденский;3;[Koryakov 2006: 33-36];koryakov2006;42.517038;47.76486
509;295;Khushtada;Bagvalal;Andic;Nakh-Daghestanian;bagv1239;;3;[Kibrik 2001: 21];kibrik2001;42.517389;46.166126
510;521;Tlondoda;Bagvalal;Andic;Nakh-Daghestanian;bagv1239;;3;[Kibrik 2001: 21];kibrik2001;42.5247;46.1989
511;208;Izano;Akhvakh;Andic;Nakh-Daghestanian;akhv1239;;3;[Magomedbekova 1967: 5-7];magomedbekova1967;42.52735;46.40389
512;419;Nizhnie Gakvari;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.53602;46.05171
513;289;Khunzakh;Avar;Avar;Nakh-Daghestanian;kunz1243;хунзахский;0;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.5394;46.705
514;323;Kudiyabroso;Akhvakh;Andic;Nakh-Daghestanian;akhv1239;;3;[Magomedbekova 1967: 5-7];magomedbekova1967;42.541069;46.377932
515;5;Agvali;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.541192;46.121798
516;587;Verkhnie Gakvari;Chamalal;Andic;Nakh-Daghestanian;gakv1238;гакваринский;5;[Bokarev 1949: 5-10];bokarev1949;42.547874;46.032686
517;503;Tad-Magitl';Akhvakh;Andic;Nakh-Daghestanian;akhv1239;;3;[Magomedbekova 1967: 5-7];magomedbekova1967;42.550266;46.348953
518;135;Gachitli;Chamalal;Andic;Nakh-Daghestanian;cham1309;;5;[Bokarev 1949: 5-10];bokarev1949;42.551361;46.08880300000001
519;345;Kvankero;Akhvakh;Andic;Nakh-Daghestanian;akhv1239;;3;[Magomedbekova 1967: 5-7];magomedbekova1967;42.55244;46.3404
520;517;Tlibisho;Bagvalal;Andic;Nakh-Daghestanian;bagv1239;;3;[Kibrik 2001: 21];kibrik2001;42.56054;46.30101
521;344;Kvanada;Bagvalal;Andic;Nakh-Daghestanian;bagv1239;;3;[Kibrik 2001: 21];kibrik2001;42.561478;46.17397
522;167;Gimerso;Bagvalal;Andic;Nakh-Daghestanian;bagv1239;;3;[Kibrik 2001: 21];kibrik2001;42.561489;46.227545
523;518;Tlisi;Bagvalal;Andic;Nakh-Daghestanian;tlis1238;тлиссинско-тлибишинский;3;[Kibrik 2001: 21];kibrik2001;42.56209000000001;46.27428
524;179;Gubden;Dargwa;Dargwa;Nakh-Daghestanian;;губденский ;3;[Gasanova 1971: 38-40];gasanova1971;42.5658;47.5658
525;137;Gadiri;Chamalal;Andic;Nakh-Daghestanian;cham1309;;5;[Bokarev 1949: 5-10];bokarev1949;42.566265;46.065746
526;164;Gigatl';Chamalal;Andic;Nakh-Daghestanian;giga1238;гигатлийский;5;[Bokarev 1949: 5-10];bokarev1949;42.58136;46.0964
527;232;Karata;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.5942;46.3419
528;27;Archo;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.597691;46.305756
529;490;Siukh;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.5999;46.54462
530;20;Anchik (Anchikh);Karata;Andic;Nakh-Daghestanian;anch1238;анчихский;3;[Magomedbekova 1971: 5];magomedbekova1971;42.608098;46.271717
531;191;Gurbuki;Dargwa;Dargwa;Nakh-Daghestanian;;губденский ;3;[Gasanova 1971: 38-40];gasanova1971;42.611506;47.591942
532;372;Mashtada;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.61362;46.314659000000006
533;432;Rachabulda;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.617256;46.300014
534;212;Kachkalyk;Dargwa;Dargwa;Nakh-Daghestanian;kada1294;кадарский ;3;[Koryakov 2006: 33-36];koryakov2006;42.61852;47.33391
535;229;Karamakhi;Dargwa;Dargwa;Nakh-Daghestanian;kada1294;кадарский;3;[Gasanova 1971: 38-40];gasanova1971;42.618786;47.256653
536;213;Kadar;Dargwa;Dargwa;Nakh-Daghestanian;kada1294;кадарский;3;[Gasanova 1971: 38-40];gasanova1971;42.6242;47.2903
537;173;Godoberi;Godoberi;Andic;Nakh-Daghestanian;ghod1238;;3;[Saidova 1973: 6];saidova1973;42.6258;46.1189
538;80;Chankurbe;Dargwa;Dargwa;Nakh-Daghestanian;kada1294;кадарский;3;[Gasanova 1971: 38-40];gasanova1971;42.630465;47.300216
539;75;Chabanmakhi;Dargwa;Dargwa;Nakh-Daghestanian;kada1294;кадарский ;3;[Koryakov 2006: 33-36];koryakov2006;42.63784;47.25923
540;433;Ratsitl';Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.63788;46.33455
541;418;Nizhnee Inkhelo;Karata;Andic;Nakh-Daghestanian;kara1474;;3;[Magomedbekova 1971: 5];magomedbekova1971;42.64513400000001;46.259367
542;520;Tlokh;Avar;Avar;Nakh-Daghestanian;ancu1238;анцухский, ташско-чадаколобская;3;[Saidova 2008: 23-28];saidova2008;42.6492;46.4578
543;30;Arkas;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;42.65194;47.13833
544;379;Miarso;Botlikh;Andic;Nakh-Daghestanian;botl1242;;3;[Gudava 1962: 251];gudava1962;42.654059;46.175643
545;346;Kvankhidatli;Andi;Andic;Nakh-Daghestanian;kvan1238;кванхидатльский;3;[Sulejmanov 1957: 7];sulejmanov1957;42.65789;46.271742
546;59;Botlikh;Botlikh;Andic;Nakh-Daghestanian;botl1242;;3;[Gudava 1962: 251];gudava1962;42.667813;46.221451
547;609;Zibirkhali;Godoberi;Andic;Nakh-Daghestanian;ghod1238;;3;[Saidova 1973: 6];saidova1973;42.66833;46.07194000000001
548;399;Muni;Andi;Andic;Nakh-Daghestanian;muni1255;мунинский;3;[Sulejmanov 1957: 7];sulejmanov1957;42.680242;46.308874
549;469;Shamil'kala;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Saidova 2008: 23-28];saidova2008;42.690407;46.874769
550;470;Shamil'kala;Avar;Avar;Nakh-Daghestanian;batl1238;батлухский;3;[Saidova 2008: 23-28];saidova2008;42.690407;46.874769
551;451;Sadoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.701835;46.063155
552;265;Khindoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.703677;46.006265
553;479;Shivor;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.714662;46.256637
554;447;Rushukha;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.71509;46.28112
555;79;Chanko;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.717936;46.246417
556;63;Buni;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.725755;46.034167
557;437;Rigahoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.725755;46.034167
558;253;Khando;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.72694;46.23361
559;207;Itum-Kali;Chechen;Nakh;Nakh-Daghestanian;itum1244;итум-калинский;5;[Arsakhanov 1969: 87];arsakhanov1969;42.730833;45.571944
560;613;Zilo;Andi;Andic;Nakh-Daghestanian;zilo1238;зиловский;5;[Sulejmanov 1957: 7];sulejmanov1957;42.731394;46.319223
561;161;Gergentala;Avar;Avar;Nakh-Daghestanian;zaka1239;закатальский, чарский;3;[Saidova 2007: 17];saidova2007;42.73225;47.05913
562;547;Tundukh;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.734574;46.04
563;531;Tsibilta;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.74322;46.24311
564;368;Makazhoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.749168;46.064999
565;274;Khoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.750984;46.127223
566;376;Meshi;Chechen;Nakh;Nakh-Daghestanian;melk1240;мелхинский;5;[Arsakhanov 1969: 138];arsakhanov1969;42.752222;45.178611
567;371;Manasaul;Avar;Avar;Nakh-Daghestanian;anda1281;андальский, салтинский;3;[Saidova 2008: 23-28];saidova2008;42.7575;47.0397
568;36;Ashali;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.76963;46.30878
569;429;Oshni;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.770556;45.37833300000001
570;97;Dai;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.771944;45.854722
571;58;Bosoi;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.776391;45.902043
572;438;Rikvani;Andi;Andic;Nakh-Daghestanian;rikv1238;рикванинский;5;[Sulejmanov 1957: 7];sulejmanov1957;42.782304;46.319372
573;1;Achaloy;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;42.784786;45.971356
574;21;Andi;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.7856;46.2639
575;188;Gunkha;Andi;Andic;Nakh-Daghestanian;andi1255;;5;[Sulejmanov 1957: 7];sulejmanov1957;42.78968;46.28275
576;180;Guchum-Kali;Chechen;Nakh;Nakh-Daghestanian;itum1244;итум-калинский;5;[Arsakhanov 1969: 87];arsakhanov1969;42.796944;45.63
577;139;Gagatli;Andi;Andic;Nakh-Daghestanian;gaga1250;гагатлинский;5;[Sulejmanov 1957: 7];sulejmanov1957;42.800361;46.292645
578;415;Nikaroi;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.822218;45.366323
579;416;Nikhaloi;Chechen;Nakh;Nakh-Daghestanian;itum1244;итум-калинский;5;[Arsakhanov 1969: 87];arsakhanov1969;42.84027800000001;45.662778
580;607;Zengali;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.845833;45.272222
582;264;Khiloi;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.862804;45.41693
583;247;Khaibakh;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.877222;45.357778
584;140;Galanchozh;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.883333;45.3
585;392;Motsaroi;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.889705;45.370211
586;424;Novyy Khushet;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Van den Berg 1995: 5-7];berg1995;42.900261;47.561244
587;606;Zarkha;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;42.940751;45.42166
588;584;Vedeno;Chechen;Nakh;Nakh-Daghestanian;plos1238;плоскостный;5;[Arsakhanov 1969: 148];arsakhanov1969;42.956944;46.110278
589;85;Chishki;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.010278;45.705833
590;106;DTS Chishki;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.019082;45.71085
591;439;Roshni-Chu;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 97];arsakhanov1969;43.088889;45.4575
592;467;Shalazhi;Chechen;Nakh;Nakh-Daghestanian;;галанчожский;5;[Arsakhanov 1969: 115];arsakhanov1969;43.092778;45.359722
593;576;Urus-Martan;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.129167;45.541667
594;468;Shali;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.14;45.903889
595;47;Bamut;Chechen;Nakh;Nakh-Daghestanian;melk1240;мелхинский;5;[Arsakhanov 1969: 138];arsakhanov1969;43.1575;45.199722
596;366;Magas;Ingush;Nakh;Nakh-Daghestanian;;;5;;перепись;43.166667;44.816667
597;141;Gamiyakh;Lak;Lak;Nakh-Daghestanian;lakk1252;;4;[Khaidakov 1966: 113];khaidakov1966;43.2075;46.4886
598;412;Nazran;Ingush;Nakh;Nakh-Daghestanian;;;5;;перепись;43.216667;44.766667
599;14;Alkhan-Yurt;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;43.230833;45.565556
600;260;Khasavyurt;Chechen;Nakh;Nakh-Daghestanian;;аккинский;5;[Arsakhanov 1969: 16];arsakhanov1969;43.246769;46.58939
601;604;Zakan-Yurt;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;43.263611;45.419167
602;455;Samashki;Chechen;Nakh;Nakh-Daghestanian;;чеберлоевский;5;[Arsakhanov 1969: 37];arsakhanov1969;43.292222;45.303889
603;29;Argun;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.294444;45.883889
604;227;Karabulak;Ingush;Nakh;Nakh-Daghestanian;;;5;;перепись;43.3;44.9
605;178;Grozniy;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.316667;45.7
606;586;Verkhnie Achaluki;Ingush;Nakh;Nakh-Daghestanian;;;5;;перепись;43.345475;44.70157
607;181;Gudermes;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.35527800000001;46.099167
608;391;Moksob;Avar;Avar;Nakh-Daghestanian;kara1473;карахский, верхнекарахский;3;[Alekseev, Ataev 1997: 22-26];alekseevataev1997;43.434004;46.48603
609;50;Barthoj;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.453913;45.230875
610;494;Sulevkent;Dargwa;Dargwa;Nakh-Daghestanian;kuba1248;кубачинский;3;[Gasanova 1971: 38-40];gasanova1971;43.470028000000006;46.754764
611;369;Malgobek;Ingush;Nakh;Nakh-Daghestanian;;;5;;перепись;43.516667;44.583333
612;383;Mineralniy;Chechen;Nakh;Nakh-Daghestanian;;;5;;перепись;43.545966;45.326088
613;234;Karatyube;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Van den Berg 1995: 5-7];berg1995;43.66738;46.82335
614;231;Karaozek (Karauzek);Bezhta;Tsezic;Nakh-Daghestanian;nucl1322;бежитинский;4;[Van den Berg 1995: 5-7];berg1995;43.68663;46.66615
615;211;Kachalay;Bezhta;Tsezic;Nakh-Daghestanian;nucl1322;бежитинский;4;[Van den Berg 1995: 5-7];berg1995;43.70198;46.70946
616;596;Vyshetalovka;Tsez;Tsezic;Nakh-Daghestanian;dido1241;цезский;4;[Van den Berg 1995: 5-7];berg1995;44.042518;46.725504
